1. with command `conda list`

# packages in environment at /goinfre/sucho/miniconda3/envs/42AI-sucho:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h1b885b7_9.conda
md5         : 1c84d5c7818b63c1183ca9f2888d3c1e
timestamp   : 2018-07-27 03:15:14 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py27h3dfced4_9
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27h1d66e8a_10
----------------------------
file name   : numpy-1.11.3-py27h1d66e8a_10.conda
name        : numpy
version     : 1.11.3
build       : py27h1d66e8a_10
build number: 10
size        : 11 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h1d66e8a_10.conda
md5         : ad1f0ab99c2eec4c56aa18da4cf2fb45
timestamp   : 2018-08-27 21:36:56 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - numpy-base 1.11.3 py27h81de0dd_10
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27h28100ab_7
---------------------------
file name   : numpy-1.11.3-py27h28100ab_7.conda
name        : numpy
version     : 1.11.3
build       : py27h28100ab_7
build number: 7
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h28100ab_7.conda
md5         : 2bb995eb94fe38639d870a69944e83bf
timestamp   : 2018-06-30 17:47:28 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py27h2b20989_7
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27h28100ab_8
---------------------------
file name   : numpy-1.11.3-py27h28100ab_8.conda
name        : numpy
version     : 1.11.3
build       : py27h28100ab_8
build number: 8
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h28100ab_8.conda
md5         : 1846bcc8403663c8a68e648ee74967e8
timestamp   : 2018-07-02 17:02:18 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py27h2b20989_8
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27h2aefc1b_8
---------------------------
file name   : numpy-1.11.3-py27h2aefc1b_8.conda
name        : numpy
version     : 1.11.3
build       : py27h2aefc1b_8
build number: 8
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h2aefc1b_8.conda
md5         : b60d04d61d19f7fc359e69179f99c6e9
timestamp   : 2018-07-04 17:06:26 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py27h2b20989_8
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27h2aefc1b_9
---------------------------
file name   : numpy-1.11.3-py27h2aefc1b_9.conda
name        : numpy
version     : 1.11.3
build       : py27h2aefc1b_9
build number: 9
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h2aefc1b_9.conda
md5         : 0ff2707b50d9dfd965855bf39ae85c3e
timestamp   : 2018-07-27 02:56:56 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py27h7cdd4dd_9
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27h3b04361_9
---------------------------
file name   : numpy-1.11.3-py27h3b04361_9.conda
name        : numpy
version     : 1.11.3
build       : py27h3b04361_9
build number: 9
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h3b04361_9.conda
md5         : 3a6d5ad5ce307a5ed56f01eba15d27f8
timestamp   : 2018-08-27 16:57:27 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py27h81de0dd_9
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27h3dfced4_4
---------------------------
file name   : numpy-1.11.3-py27h3dfced4_4.conda
name        : numpy
version     : 1.11.3
build       : py27h3dfced4_4
build number: 4
size        : 2.9 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h3dfced4_4.conda
md5         : aef3193b4ef5f4fdfdd9b9972db4014e
timestamp   : 2018-02-28 16:35:02 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=2.7,<2.8.0a0
  - blas * mkl


numpy 1.11.3 py27h7e9f1db_11
----------------------------
file name   : numpy-1.11.3-py27h7e9f1db_11.conda
name        : numpy
version     : 1.11.3
build       : py27h7e9f1db_11
build number: 11
size        : 15 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h7e9f1db_11.conda
md5         : c513ee30c88f4b288372872c677a29b5
timestamp   : 2018-12-12 16:40:37 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.1,<2021.0a0
  - numpy-base 1.11.3 py27hde5b4d6_11
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27h7e9f1db_12
----------------------------
file name   : numpy-1.11.3-py27h7e9f1db_12.conda
name        : numpy
version     : 1.11.3
build       : py27h7e9f1db_12
build number: 12
size        : 16 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h7e9f1db_12.conda
md5         : ce75a90e999a3824b248763cdfb6fdea
timestamp   : 2018-12-14 04:52:56 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2019.1,<2021.0a0
  - numpy-base 1.11.3 py27hde5b4d6_12
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27h99e49ec_10
----------------------------
file name   : numpy-1.11.3-py27h99e49ec_10.conda
name        : numpy
version     : 1.11.3
build       : py27h99e49ec_10
build number: 10
size        : 11 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h99e49ec_10.conda
md5         : fb67fba0012e01d0388934624154815c
timestamp   : 2018-09-14 02:36:17 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.11.3 py27h2f8d375_10
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27h99e49ec_11
----------------------------
file name   : numpy-1.11.3-py27h99e49ec_11.conda
name        : numpy
version     : 1.11.3
build       : py27h99e49ec_11
build number: 11
size        : 15 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h99e49ec_11.conda
md5         : 34a4e14af9586dbf772fbf69fb83964f
timestamp   : 2018-12-12 16:26:09 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.11.3 py27h2f8d375_11
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27h99e49ec_12
----------------------------
file name   : numpy-1.11.3-py27h99e49ec_12.conda
name        : numpy
version     : 1.11.3
build       : py27h99e49ec_12
build number: 12
size        : 16 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27h99e49ec_12.conda
md5         : e890a5f7a184635c517b21d9978a4732
timestamp   : 2018-12-14 04:49:42 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.11.3 py27h2f8d375_12
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27hb510916_10
----------------------------
file name   : numpy-1.11.3-py27hb510916_10.conda
name        : numpy
version     : 1.11.3
build       : py27hb510916_10
build number: 10
size        : 11 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27hb510916_10.conda
md5         : cd0a9d07846833fec475f61e194ea5f9
timestamp   : 2018-08-27 21:35:09 UTC
dependencies:
  - blas 1.0 openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.2,<0.3.3.0a0
  - numpy-base 1.11.3 py27h74e8950_10
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27hcd700cb_7
---------------------------
file name   : numpy-1.11.3-py27hcd700cb_7.conda
name        : numpy
version     : 1.11.3
build       : py27hcd700cb_7
build number: 7
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27hcd700cb_7.conda
md5         : 828feffdbcc68eed13e0c20f6d82c3f8
timestamp   : 2018-06-30 18:15:37 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py27hdbf6ddf_7
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27hcd700cb_8
---------------------------
file name   : numpy-1.11.3-py27hcd700cb_8.conda
name        : numpy
version     : 1.11.3
build       : py27hcd700cb_8
build number: 8
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27hcd700cb_8.conda
md5         : e1903978964171ee21a95cf1bce8901b
timestamp   : 2018-07-02 17:12:57 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py27hdbf6ddf_8
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py27hec00662_9
---------------------------
file name   : numpy-1.11.3-py27hec00662_9.conda
name        : numpy
version     : 1.11.3
build       : py27hec00662_9
build number: 9
size        : 11 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py27hec00662_9.conda
md5         : aace9773d1bdbe185726546478e7e548
timestamp   : 2018-08-27 16:40:59 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py27h74e8950_9
  - python >=2.7,<2.8.0a0


numpy 1.11.3 py35h1b885b7_8
---------------------------
file name   : numpy-1.11.3-py35h1b885b7_8.conda
name        : numpy
version     : 1.11.3
build       : py35h1b885b7_8
build number: 8
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py35h1b885b7_8.conda
md5         : ee54bf88f7cbce8e2657abfc9f69ef42
timestamp   : 2018-08-15 15:17:48 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py35hdbf6ddf_8
  - python >=3.5,<3.6.0a0


numpy 1.11.3 py35h1b885b7_9
---------------------------
file name   : numpy-1.11.3-py35h1b885b7_9.conda
name        : numpy
version     : 1.11.3
build       : py35h1b885b7_9
build number: 9
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py35h1b885b7_9.conda
md5         : 15fca03cc06422e98270f9f84a5c0ffd
timestamp   : 2018-07-27 03:14:25 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py35h3dfced4_9
  - python >=3.5,<3.6.0a0


numpy 1.11.3 py35h1d66e8a_10
----------------------------
file name   : numpy-1.11.3-py35h1d66e8a_10.conda
name        : numpy
version     : 1.11.3
build       : py35h1d66e8a_10
build number: 10
size        : 11 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py35h1d66e8a_10.conda
md5         : 441ac46f3be6d621f4caf9e09e265f71
timestamp   : 2018-08-27 21:49:20 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - numpy-base 1.11.3 py35h81de0dd_10
  - python >=3.5,<3.6.0a0


numpy 1.11.3 py35h2aefc1b_8
---------------------------
file name   : numpy-1.11.3-py35h2aefc1b_8.conda
name        : numpy
version     : 1.11.3
build       : py35h2aefc1b_8
build number: 8
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py35h2aefc1b_8.conda
md5         : 63c4e2abb37b9cb45e57c5a23ff11a2a
timestamp   : 2018-08-15 15:22:24 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py35h2b20989_8
  - python >=3.5,<3.6.0a0


numpy 1.11.3 py35h2aefc1b_9
---------------------------
file name   : numpy-1.11.3-py35h2aefc1b_9.conda
name        : numpy
version     : 1.11.3
build       : py35h2aefc1b_9
build number: 9
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py35h2aefc1b_9.conda
md5         : 53cd7787d0053d42c9975e7df38a2c27
timestamp   : 2018-07-27 02:56:41 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py35h7cdd4dd_9
  - python >=3.5,<3.6.0a0


numpy 1.11.3 py35h3b04361_9
---------------------------
file name   : numpy-1.11.3-py35h3b04361_9.conda
name        : numpy
version     : 1.11.3
build       : py35h3b04361_9
build number: 9
size        : 11 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py35h3b04361_9.conda
md5         : 7679916baadb2be3dd92e685a54e2b93
timestamp   : 2018-08-27 16:58:04 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py35h81de0dd_9
  - python >=3.5,<3.6.0a0


numpy 1.11.3 py35h3dfced4_4
---------------------------
file name   : numpy-1.11.3-py35h3dfced4_4.conda
name        : numpy
version     : 1.11.3
build       : py35h3dfced4_4
build number: 4
size        : 2.9 MB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py35h3dfced4_4.conda
md5         : 592890c2ca4c5312b51cd9a6a1f86ab1
timestamp   : 2018-02-28 16:35:21 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - mkl
  - python >=3.5,<3.6.0a0
  - blas * mkl


numpy 1.11.3 py35h99e49ec_10
----------------------------
file name   : numpy-1.11.3-py35h99e49ec_10.conda
name        : numpy
version     : 1.11.3
build       : py35h99e49ec_10
build number: 10
size        : 11 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py35h99e49ec_10.conda
md5         : 5b7f2bb243bb7c42a86f37419d2041fa
timestamp   : 2018-09-14 02:36:50 UTC
dependencies:
  - blas * openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.3,<1.0a0
  - numpy-base 1.11.3 py35h2f8d375_10
  - python >=3.5,<3.6.0a0


numpy 1.11.3 py35hb510916_10
----------------------------
file name   : numpy-1.11.3-py35hb510916_10.conda
name        : numpy
version     : 1.11.3
build       : py35hb510916_10
build number: 10
size        : 11 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py35hb510916_10.conda
md5         : 72fe03ff41f8487bd1a4538d5797bf7a
timestamp   : 2018-08-27 21:34:43 UTC
dependencies:
  - blas 1.0 openblas
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - libopenblas >=0.3.2,<0.3.3.0a0
  - numpy-base 1.11.3 py35h74e8950_10
  - python >=3.5,<3.6.0a0


numpy 1.11.3 py35hec00662_9
---------------------------
file name   : numpy-1.11.3-py35hec00662_9.conda
name        : numpy
version     : 1.11.3
build       : py35hec00662_9
build number: 9
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py35hec00662_9.conda
md5         : c4667d133c4bb6da6b53fd1010e78ef7
timestamp   : 2018-08-27 16:46:38 UTC
dependencies:
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py35h74e8950_9
  - python >=3.5,<3.6.0a0


numpy 1.11.3 py36h1b885b7_8
---------------------------
file name   : numpy-1.11.3-py36h1b885b7_8.conda
name        : numpy
version     : 1.11.3
build       : py36h1b885b7_8
build number: 8
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py36h1b885b7_8.conda
md5         : 575c6b611eb15b09d7acb1f1ed5b1ad1
timestamp   : 2018-07-04 16:32:33 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py36hdbf6ddf_8
  - python >=3.6,<3.7.0a0


numpy 1.11.3 py36h1b885b7_9
---------------------------
file name   : numpy-1.11.3-py36h1b885b7_9.conda
name        : numpy
version     : 1.11.3
build       : py36h1b885b7_9
build number: 9
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py36h1b885b7_9.conda
md5         : 34df123a2a9008547b7dd03f023a10cf
timestamp   : 2018-07-27 03:14:13 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py36h3dfced4_9
  - python >=3.6,<3.7.0a0


numpy 1.11.3 py36h1d66e8a_10
----------------------------
file name   : numpy-1.11.3-py36h1d66e8a_10.conda
name        : numpy
version     : 1.11.3
build       : py36h1d66e8a_10
build number: 10
size        : 11 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py36h1d66e8a_10.conda
md5         : 07e62bfe79734440dfaeaab5fc2b41b4
timestamp   : 2018-08-27 21:37:38 UTC
dependencies:
  - blas 1.0 mkl
  - libgcc-ng >=7.3.0
  - libgfortran-ng >=7,<8.0a0
  - mkl >=2018.0.3,<2019.0a0
  - numpy-base 1.11.3 py36h81de0dd_10
  - python >=3.6,<3.7.0a0


numpy 1.11.3 py36h28100ab_7
---------------------------
file name   : numpy-1.11.3-py36h28100ab_7.conda
name        : numpy
version     : 1.11.3
build       : py36h28100ab_7
build number: 7
size        : 10 KB
license     : BSD 3-Clause
subdir      : linux-64
url         : https://repo.anaconda.com/pkgs/main/linux-64/numpy-1.11.3-py36h28100ab_7.conda
md5         : 67f51e7a81905caea4640f24ed143dcb
timestamp   : 2018-06-30 17:53:02 UTC
dependencies:
  - libgcc-ng >=7.2.0
  - libgfortran-ng >=7,<8.0a0
  - numpy-base 1.11.3 py36h2b20989_7
  - python >=3.6,<3.7.0a0


numpy 1.11.3 py36h28100ab_8
---------------------------
file name   : numpy-1.11.3-py36h28100ab_8.conda
